date,OPU_index
1/1/1969,0.00
2/1/1969,0.00
3/1/1969,0.00
4/1/1969,0.00
5/1/1969,0.00
6/1/1969,0.00
7/1/1969,0.00
8/1/1969,0.00
9/1/1969,0.00
10/1/1969,0.00
11/1/1969,0.00
12/1/1969,0.00
1/1/1970,0.00
2/1/1970,0.00
3/1/1970,0.00
4/1/1970,0.00
5/1/1970,0.00
6/1/1970,0.00
7/1/1970,0.00
8/1/1970,0.00
9/1/1970,0.00
10/1/1970,0.00
11/1/1970,0.00
12/1/1970,0.00
1/1/1971,0.00
2/1/1971,0.00
3/1/1971,0.00
4/1/1971,0.00
5/1/1971,0.00
6/1/1971,0.00
7/1/1971,0.00
8/1/1971,0.00
9/1/1971,0.00
10/1/1971,0.00
11/1/1971,0.00
12/1/1971,0.00
1/1/1972,0.00
2/1/1972,0.00
3/1/1972,0.00
4/1/1972,0.00
5/1/1972,0.00
6/1/1972,0.00
7/1/1972,0.00
8/1/1972,0.00
9/1/1972,0.00
10/1/1972,0.00
11/1/1972,0.00
12/1/1972,0.00
1/1/1973,0.00
2/1/1973,0.00
3/1/1973,0.00
4/1/1973,0.00
5/1/1973,0.00
6/1/1973,0.00
7/1/1973,0.00
8/1/1973,0.00
9/1/1973,0.00
10/1/1973,0.00
11/1/1973,0.00
12/1/1973,0.00
1/1/1974,0.00
2/1/1974,931.72
3/1/1974,0.00
4/1/1974,820.61
5/1/1974,0.00
6/1/1974,0.00
7/1/1974,0.00
8/1/1974,0.00
9/1/1974,339.93
10/1/1974,311.50
11/1/1974,312.94
12/1/1974,0.00
1/1/1975,323.08
2/1/1975,349.93
3/1/1975,1005.18
4/1/1975,0.00
5/1/1975,431.73
6/1/1975,432.01
7/1/1975,405.40
8/1/1975,846.22
9/1/1975,0.00
10/1/1975,0.00
11/1/1975,0.00
12/1/1975,0.00
1/1/1976,0.00
2/1/1976,0.00
3/1/1976,0.00
4/1/1976,0.00
5/1/1976,0.00
6/1/1976,0.00
7/1/1976,0.00
8/1/1976,0.00
9/1/1976,0.00
10/1/1976,0.00
11/1/1976,0.00
12/1/1976,0.00
1/1/1977,0.00
2/1/1977,0.00
